time,co2,delay,m1,m2,m3,temp,people
201905032031,689,3.43739986419677734375,108,234,171,19,7
201904222024,785,5.18028736114501953125,142,206,181,19,16
201904301744,764,4.93218898773193359375,120,175,194,18,12
201904232058,665,5.65128326416015625,140,186,222,20,5
201905011817,874,4.31311130523681640625,176,139,204,19,13
201904230945,531,13.27345371246337890625,185,219,161,18,4
201905030126,542,4.8056125640869140625,124,126,253,19,3
201905011818,868,10.76488494873046875,180,152,163,19,12
201904291433,609,5.34927845001220703125,173,129,261,17,6
201904232103,668,5.13656139373779296875,138,136,270,18,5
201904241654,581,8.027362823486328125,100,122,204,19,12
201905011824,825,4.35903072357177734375,141,156,152,17,11
201904301922,673,12.46302127838134765625,128,189,203,18,7
201904222019,776,4.39536571502685546875,173,157,163,19,13
201904291639,659,5.1904201507568359375,185,129,202,17,12
201905011516,693,5.15606403350830078125,137,170,207,18,13
201904301659,722,4.0650844573974609375,149,194,158,18,14
201904291644,646,5.5059909820556640625,156,114,247,17,12
201904301556,783,5.91061115264892578125,149,180,151,18,17
201904231913,614,10.44638156890869140625,127,225,320,20,3
201904301942,746,5.6962490081787109375,176,187,130,18,9
201904241547,619,5.37292957305908203125,90,81,60,19,15
201904221908,674,4.06239032745361328125,178,182,134,18,6
201904281313,599,3.4819126129150390625,151,112,242,18,4
201904221447,576,3.79631519317626953125,155,198,141,18,10
201904230919,542,5.385684967041015625,209,181,153,18,4
201904291719,731,5.27932643890380859375,119,134,262,18,14
201904231923,600,4.513263702392578125,225,261,265,18,3
201905011813,884,13.742160797119140625,187,132,221,19,15
201905011802,901,4.55658435821533203125,128,140,218,19,13
201904221442,566,4.47514057159423828125,206,156,146,18,8
201904221823,720,3.88469696044921875,176,124,227,19,6
201904221622,564,4.67422008514404296875,143,217,167,17,9
201905011928,801,3.78024578094482421875,110,158,239,19,15
201904261624,609,6.47380352020263671875,194,153,126,17,11
201904222054,767,6.64937496185302734375,211,151,174,19,12
201904291528,585,5.17494678497314453125,107,200,219,17,8
201904221713,687,11.3684177398681640625,115,211,168,18,10
201904291544,603,7.48560428619384765625,206,176,144,17,9
201905030221,544,12.28048801422119140625,122,147,245,19,2
201904241325,518,7.22153186798095703125,182,153,137,18,6
201904221211,613,4.399871826171875,77,78,59,18,11
201904231827,630,5.501270294189453125,174,298,220,20,5
201905011236,568,4.7351360321044921875,175,128,208,18,3
201904221237,637,4.633426666259765625,120,145,216,18,10
201904261433,593,4.008579254150390625,171,156,123,17,4
201904241923,672,7.62841701507568359375,147,155,146,20,10
201904221227,626,4.60460186004638671875,98,197,137,18,10
201904231411,599,4.44900989532470703125,154,165,248,20,9
201904221758,700,3.76999378204345703125,183,145,183,18,6
201905051702,726,4.7876834869384765625,212,146,182,19,11
201904261528,597,3.70929241180419921875,168,157,136,15,7
201904230940,532,5.82408905029296875,255,143,180,18,4
201905011725,914,6.30490779876708984375,149,141,214,18,19
201904231150,498,7.18452930450439453125,242,149,145,19,3
201904231040,540,3.75919342041015625,216,137,196,18,4
201904261714,668,4.05838489532470703125,110,217,157,18,7
201904291659,686,4.60669994354248046875,131,212,178,17,12
201904221628,592,3.6099910736083984375,145,214,180,18,10
201904301857,668,6.18817806243896484375,177,176,138,18,5
201905011703,807,4.63049411773681640625,188,145,182,18,20
201905011206,606,5.0287723541259765625,156,115,249,17,4
201905031841,680,4.40952777862548828125,148,98,267,19,6
201905030206,540,4.06436920166015625,186,143,178,18,3
201904292140,769,52.93254852294921875,139,135,155,18,13
201904221838,726,4.95641231536865234375,169,188,172,19,7
201904221803,694,9.5272064208984375,196,165,152,19,6
201905011727,915,4.61761951446533203125,139,165,150,19,19
201904231531,610,11.0686779022216796875,235,136,199,20,11
201904231331,568,17.74661540985107421875,108,255,171,20,10
201904241300,496,3.968048095703125,146,94,228,18,7
201905011131,596,8.41481685638427734375,97,209,195,18,4
201904231702,586,6.69920444488525390625,200,136,291,20,9
201905011700,786,46.41349315643310546875,125,207,126,18,19
201905011121,585,14.57526683807373046875,135,156,230,18,2
201905051903,613,3.49781513214111328125,120,195,157,17,6
201905011751,908,7.02669620513916015625,118,179,159,19,18
201905031615,626,7.47296810150146484375,134,124,95,18,5
201904241551,614,11.2326145172119140625,141,166,157,19,17
201905011805,880,4.8892974853515625,120,141,219,17,14
201904291212,559,10.9246730804443359375,188,159,137,17,3
201904291654,710,4.65300083160400390625,104,194,222,17,12
201905031806,738,7.33602046966552734375,101,234,182,19,8
201905011810,865,15.13965129852294921875,169,144,177,19,16
201904231246,502,5.15410900115966796875,183,130,255,19,2
201904241500,581,6.32331371307373046875,190,161,113,19,10
201905031756,738,3.6725521087646484375,100,234,182,19,9
201904241724,631,7.50544071197509765625,161,149,157,19,12
201904241558,648,4.86161708831787109375,151,140,166,19,17
201904301912,647,8.96203517913818359375,184,138,212,18,3
201905051521,798,6.58147335052490234375,169,157,183,19,15
201904261458,594,5.32929897308349609375,184,166,125,18,4
201904301827,764,4.2696475982666015625,118,81,61,18,6
201904231130,500,5.58712482452392578125,118,169,257,19,3
201905011231,570,9.7072124481201171875,172,147,183,17,3
201904301553,779,12.67492771148681640625,101,63,98,18,17
201904241754,622,7.02569484710693359375,170,149,153,20,11
201905011740,933,5.62078952789306640625,109,139,219,19,17
201904230849,519,3.69288921356201171875,130,167,252,18,3
201905031635,622,4.27491664886474609375,177,99,247,18,5
201904261659,605,5.4447174072265625,128,212,178,17,10
201905030216,542,3.97472381591796875,112,190,204,18,2
201904291132,559,3.66208553314208984375,79,195,168,17,4
201904241552,633,18.72656345367431640625,154,147,201,20,17
201904241948,677,10.71116924285888671875,90,183,205,19,12
201904281152,621,4.35664653778076171875,116,144,229,18,4
201904301609,721,8.987903594970703125,99,158,186,18,12
201905011430,621,3.44741344451904296875,145,193,135,18,5
201904261538,608,3.43873500823974609375,173,181,127,17,7
201904230839,519,5.65474033355712890625,194,188,160,18,3
201904291127,546,5.86376190185546875,81,126,158,16,5
201904221332,567,4.9748897552490234375,113,125,243,18,5
201904232033,654,3.4912109375,159,238,185,20,4
201904301804,761,14.20924663543701171875,141,141,188,18,12
201905011823,836,4.1893482208251953125,154,149,183,17,13
201905031821,705,5.13498783111572265625,109,158,243,19,6
201904231717,659,9.9773406982421875,261,159,159,20,9
201904221903,681,38.619709014892578125,185,153,134,19,7
201904291754,792,29.97722625732421875,159,135,209,18,13
201905032106,730,4.42249774932861328125,90,231,186,19,9
201905051828,612,3.617382049560546875,135,136,242,19,7
201905011716,898,3.59680652618408203125,166,166,161,18,18
201904231100,544,17.41478443145751953125,112,266,186,19,4
201904241744,616,5.8753490447998046875,134,120,229,20,11
201904232113,655,3.80413532257080078125,180,114,257,20,5
201904301837,687,4.34949398040771484375,155,99,192,18,4
201905051812,623,4.119014739990234375,124,210,156,19,7
201904291508,589,5.656909942626953125,192,119,226,17,8
201905011828,818,5.89678287506103515625,117,190,151,19,11
201904291408,608,4.9285888671875,147,220,152,17,8
201904231752,644,6.210231781005859375,173,144,284,20,6
201904232013,634,6.2525272369384765625,126,229,183,20,4
201905032226,755,3.2264232635498046875,176,198,125,20,9
201905051853,605,47.62747287750244140625,135,213,192,19,4
201904222104,764,4.92136478424072265625,156,192,166,19,11
201904221733,696,4.37152385711669921875,157,118,226,18,9
201905030151,536,5.59127330780029296875,110,166,225,19,3
201905032151,750,5.0464153289794921875,135,244,165,19,9
201904292130,758,3.4443378448486328125,51,54,150,18,13
201904291228,562,4.38630580902099609375,155,115,268,17,3
201904232023,647,6.87046051025390625,126,148,272,20,5
201905051732,718,10.04009246826171875,178,178,149,19,11
201904281257,585,16.0270214080810546875,193,139,161,18,2
201904261734,676,13.84346485137939453125,105,205,165,18,8
201904231251,503,4.40123081207275390625,223,137,188,19,2
201905011714,897,4.5618534088134765625,126,190,189,18,19
201904230804,535,4.70378398895263671875,151,224,166,19,1
201905031650,621,3.520298004150390625,155,127,259,18,5
201905031921,714,4.45001125335693359375,90,233,184,19,7
201904221813,701,5.13441562652587890625,168,175,192,19,7
201904241400,522,9.11014080047607421875,94,217,156,18,8
201904291604,608,3.52771282196044921875,236,175,137,17,9
201905032221,761,23.94587993621826171875,176,206,131,20,9
201905031700,623,3.64093780517578125,117,173,235,18,5
201904221858,713,10.26813983917236328125,174,156,154,19,6
201904291438,598,12.30638027191162109375,140,193,212,17,5
201904281607,725,4.9517154693603515625,169,166,118,19,11
201904231707,616,16.38240814208984375,207,113,285,20,9
201904231356,584,5.8835506439208984375,199,174,205,20,8
201904232048,648,20.3417301177978515625,240,131,194,20,5
201904261759,681,4.297733306884765625,116,193,193,18,7
201904301634,713,3.6132335662841796875,189,162,141,18,13
201904291804,737,3.6396026611328125,145,107,260,18,9
201905030156,537,11.04853153228759765625,118,134,249,18,3
201905031901,654,3.51059436798095703125,142,110,231,19,4
201904241959,686,5.97550868988037109375,92,148,241,20,14
201905032020,672,21.5551853179931640625,89,216,183,19,7
201904221708,666,8.07502269744873046875,140,201,153,18,9
201905011546,692,13.0934238433837890625,107,147,235,18,14
201905030146,538,3.50735187530517578125,111,219,170,19,3
201905011316,597,5.9206485748291015625,214,136,165,18,4
201904301510,688,4.0403842926025390625,141,169,153,18,10
201905051617,721,4.68347072601318359375,164,101,257,17,12
201905011146,608,6.2106609344482421875,199,174,126,17,4
201905011136,610,3.47309112548828125,131,203,159,18,4
201904221557,590,5.07977008819580078125,187,179,129,18,10
201905051547,739,3.76422405242919921875,125,138,214,19,13
201904291403,591,7.7971935272216796875,115,254,179,17,6
201904221913,678,6.55758380889892578125,157,203,159,19,6
201904241848,704,6.050872802734375,133,183,125,20,13
201905022322,655,4.34792041778564453125,108,227,167,19,7
201905011415,626,5.13942241668701171875,80,145,163,18,5
201904222059,749,5.68790435791015625,214,161,151,19,12
201904241310,497,5.0644397735595703125,181,131,174,18,5
201905011729,909,5.15277385711669921875,117,159,208,19,22
201904221723,710,15.9292697906494140625,125,136,232,18,9
201904241918,673,5.7585239410400390625,118,162,177,17,11
201905051516,782,4.94239330291748046875,139,152,236,19,15
201904231848,634,4.711055755615234375,185,255,277,20,6
201904221753,710,3.7910938262939453125,140,156,225,19,6
201905051958,631,3.95653247833251953125,146,204,178,18,6
201904231858,650,5.771541595458984375,180,308,196,20,3
201905011050,597,6.7913055419921875,128,225,163,17,3
201904222124,757,4.901123046875,211,143,170,19,12
201905011838,828,3.41331958770751953125,135,140,243,17,11
201905011251,584,13.22629451751708984375,166,166,224,18,2
201904221612,574,4.347991943359375,184,168,148,17,7
201904291704,670,29.1998386383056640625,185,172,153,17,12
201905011221,577,3.390979766845703125,117,216,175,17,2
201905011711,870,4.86013889312744140625,129,139,209,18,19
201904301847,661,17.1658039093017578125,121,180,170,18,4
201905030011,567,9.503936767578125,140,121,248,19,2
201904241659,548,4.70182895660400390625,130,114,224,19,12
201904291147,549,4.08885478973388671875,148,109,243,17,3
201904261428,591,12.39154338836669921875,157,162,120,17,4
201905011445,643,16.19875431060791015625,162,150,217,18,8
201904241943,665,3.65259647369384765625,93,199,190,18,12
201904231541,585,6.97071552276611328125,164,150,255,20,11
201904301554,760,6.92012310028076171875,162,99,147,18,16
201904221327,562,4.56447601318359375,108,152,223,18,7
201905032136,733,5.3386211395263671875,111,239,165,19,9
201905011803,893,6.3010692596435546875,152,142,170,19,13
201905031911,651,24.552059173583984375,104,202,205,19,5
201904231451,579,11.14499568939208984375,118,168,255,18,10
201904281222,577,5.14643192291259765625,93,237,142,18,1
201905032046,693,3.8504123687744140625,94,237,174,19,9
201904231236,512,5.05449771881103515625,127,248,179,19,2
201904291152,551,4.15985584259033203125,116,136,255,17,3
201904231757,637,4.4790744781494140625,211,154,218,20,5
201904231341,601,23.05982112884521484375,111,271,189,20,10
201904301254,604,4.568004608154296875,123,144,169,17,3
201904301614,728,6.9261074066162109375,115,183,189,18,14
201904281232,571,4.43317890167236328125,148,193,122,18,1
201904231737,648,5.77831268310546875,223,164,193,20,7
201904281132,617,4.06601428985595703125,144,106,164,17,4
201904231612,578,6.67841434478759765625,162,238,191,20,7
201904221252,607,6.409931182861328125,147,190,153,18,6
201904261608,611,8.65290164947509765625,201,141,129,17,8
201904241559,630,5.876827239990234375,123,179,172,19,17
201904291814,734,5.32200336456298828125,144,99,284,18,9
201904231446,573,5.37598133087158203125,118,242,177,20,9
